Divisions ,State,Male Pop %,Female Pop %,0-4 %,5-9 %,10-14 %,15-19 %,20-24 %,25-29 %,30-34 %,35-39 %,40-44 %,45-49 %,50-54 %,55-59 %,60-64 %,65-69 %,70-74 %,75-79 %,80-84 %,85+ %,Median Age,Preschool %,Primary - Government %,Primay - Catholic %,Primary - Other %,Secondary - Government %,Secondary - Catholic %,Secondary - Other %,Technical Or further %,University Or tertiary %,Other %,Not Stated Education %,Bachelor Degree+ %,Advanced Diploma And Diploma level %,CertIV %,CertIII %,Year 12 %,Year 11 %,Year 10 %,CertII %,CertI %,Year 9 Or Under %,None %,Not Stated Highest Educational Attainment %,Worked Full Time %,Worked Part Time %,Away From Work %,Unemployed %,Professionals %,Clerical And Administrative Workers %,Technicians And Trade Workers %,Managers %,Community And Personal Service Workers %,Sales Workers %,Labourers %,Machinery Operators And Drivers %,Personal Median Weekly Incomes $,Family Weekly Median Weekly Incomes $,Household Median Weekly Incomes $,Owned Private Dwelling Outright %,Owned Private Dwelling With A Mortgage %,Rented Private Dwelling %,Other Tenure Type %,Tenure Type Not Stated %
Banks,NSW,0.486,0.514,0.061,0.059,0.056,0.061,0.069,0.074,0.074,0.066,0.067,0.065,0.068,0.065,0.055,0.046,0.035,0.029,0.024,0.027,38,0.055,0.179,0.057,0.02,0.134,0.058,0.027,0.061,0.209,0.031,0.168,0.258,0.097,0.023,0.1,0.19,0.03,0.1,0,0,0.081,0.012,0.074,0.594,0.298,0.046,0.062,0.235,0.168,0.126,0.119,0.099,0.096,0.08,0.058,644,1837,1598,0.336,0.319,0.313,0.007,0.025
Barton,NSW,0.496,0.504,0.06,0.053,0.047,0.052,0.079,0.105,0.097,0.075,0.068,0.062,0.06,0.053,0.047,0.04,0.031,0.027,0.022,0.023,38,0.044,0.145,0.048,0.018,0.099,0.048,0.02,0.07,0.25,0.051,0.207,0.294,0.092,0.019,0.075,0.198,0.026,0.076,0,0,0.08,0.019,0.092,0.591,0.296,0.047,0.066,0.244,0.145,0.119,0.115,0.1,0.098,0.1,0.057,637,1730,1601,0.302,0.289,0.372,0.006,0.03
Bennelong,NSW,0.488,0.512,0.06,0.057,0.05,0.057,0.08,0.085,0.085,0.076,0.068,0.064,0.064,0.058,0.051,0.042,0.03,0.025,0.021,0.025,36,0.053,0.169,0.047,0.017,0.111,0.05,0.026,0.066,0.295,0.028,0.139,0.398,0.095,0.019,0.065,0.182,0.023,0.061,0,0,0.051,0.009,0.065,0.614,0.28,0.042,0.064,0.34,0.152,0.098,0.141,0.083,0.086,0.054,0.028,724,2104,1817,0.306,0.302,0.361,0.01,0.022
Berowra,NSW,0.491,0.509,0.053,0.069,0.07,0.073,0.061,0.043,0.045,0.059,0.073,0.077,0.076,0.071,0.06,0.054,0.041,0.03,0.02,0.025,41,0.061,0.221,0.041,0.035,0.147,0.056,0.057,0.05,0.19,0.018,0.125,0.354,0.108,0.022,0.092,0.158,0.031,0.079,0,0,0.049,0.004,0.064,0.598,0.318,0.04,0.044,0.315,0.152,0.103,0.171,0.082,0.085,0.051,0.025,793,2460,2256,0.398,0.417,0.145,0.022,0.019
Blaxlan,NSW,0.51,0.49,0.077,0.071,0.064,0.065,0.081,0.092,0.082,0.068,0.061,0.059,0.059,0.056,0.046,0.038,0.027,0.021,0.016,0.019,32,0.045,0.152,0.05,0.048,0.126,0.042,0.033,0.066,0.177,0.042,0.219,0.173,0.08,0.016,0.085,0.228,0.037,0.105,0.001,0,0.109,0.038,0.099,0.544,0.3,0.054,0.102,0.161,0.132,0.161,0.082,0.107,0.098,0.132,0.095,462,1285,1222,0.279,0.285,0.392,0.006,0.038
Bradfield,NSW,0.48,0.52,0.056,0.071,0.071,0.071,0.057,0.048,0.058,0.067,0.073,0.077,0.071,0.06,0.05,0.046,0.038,0.03,0.024,0.032,40,0.06,0.195,0.033,0.062,0.093,0.044,0.117,0.043,0.204,0.023,0.128,0.472,0.095,0.013,0.04,0.163,0.023,0.051,0,0,0.039,0.004,0.063,0.605,0.307,0.038,0.05,0.388,0.132,0.061,0.192,0.077,0.082,0.036,0.015,893,2706,2341,0.376,0.353,0.242,0.011,0.018
Calare,NSW,0.5,0.5,0.065,0.069,0.065,0.064,0.058,0.059,0.058,0.056,0.062,0.065,0.066,0.067,0.061,0.06,0.047,0.033,0.024,0.022,40,0.055,0.18,0.065,0.02,0.118,0.049,0.031,0.067,0.088,0.013,0.314,0.137,0.076,0.035,0.162,0.111,0.036,0.156,0.001,0,0.108,0.003,0.144,0.579,0.302,0.055,0.63,0.17,0.12,0.152,0.133,0.117,0.09,0.115,0.086,607,1531,1207,0.358,0.321,0.282,0.007,0.032
Chifley ,NSW,0.494,0.506,0.079,0.079,0.071,0.073,0.073,0.073,0.079,0.072,0.066,0.063,0.06,0.056,0.047,0.04,0.027,0.018,0.012,0.012,33,0.051,0.198,0.063,0.034,0.129,0.07,0.027,0.065,0.13,0.028,0.204,0.178,0.079,0.027,0.108,0.185,0.04,0.137,0.001,0,0.104,0.013,0.095,0.613,0.25,0.051,0.086,0.15,0.159,0.129,0.073,0.107,0.092,0.126,0.143,596,1575,1477,0.216,0.375,0.37,0.007,0.031
Cook,NSW,0.485,0.515,0.059,0.061,0.059,0.057,0.055,0.06,0.063,0.064,0.071,0.071,0.067,0.065,0.057,0.052,0.043,0.033,0.027,0.033,41,0.065,0.199,0.067,0.019,0.129,0.066,0.032,0.058,0.151,0.021,0.193,0.233,0.113,0.029,0.131,0.158,0.029,0.108,0,0,0.066,0.005,0.085,0.616,0.298,0.048,0.038,0.237,0.164,0.126,0.158,0.101,0.1,0.055,0.041,812,2215,1805,0.38,0.331,0.257,0.008,0.024
Cowper,NSW,0.484,0.516,0.051,0.061,0.06,0.057,0.045,0.046,0.047,0.048,0.057,0.061,0.068,0.076,0.074,0.075,0.06,0.046,0.032,0.035,47,0.06,0.169,0.062,0.039,0.112,0.061,0.037,0.07,0.071,0.018,0.299,0.133,0.085,0.035,0.161,0.108,0.039,0.156,0.002,0,0.111,0.003,0.133,0.501,0.369,0.055,0.075,0.19,0.125,0.138,0.115,0.133,0.107,0.119,0.055,526,1257,1000,0.397,0.261,0.296,0.014,0.031
Cunningham,NSW,0.495,0.505,0.057,0.061,0.057,0.064,0.082,0.068,0.062,0.061,0.067,0.064,0.066,0.063,0.055,0.05,0.04,0.032,0.025,0.027,39,0.059,0.171,0.052,0.02,0.11,0.058,0.019,0.062,0.246,0.019,0.184,0.23,0.092,0.032,0.138,0.141,0.03,0.113,0.001,0,0.092,0.008,0.09,0.55,0.331,0.049,0.07,0.26,0.134,0.14,0.11,0.122,0.086,0.08,0.053,600,1801,1372,0.343,0.297,0.322,0.01,0.028
Dobell,NSW,0.483,0.517,0.061,0.068,0.066,0.063,0.058,0.054,0.057,0.058,0.064,0.066,0.065,0.064,0.06,0.057,0.046,0.036,0.026,0.031,41,0.069,0.216,0.049,0.03,0.148,0.043,0.028,0.067,0.098,0.02,0.231,0.118,0.088,0.038,0.171,0.128,0.04,0.163,0.001,0,0.102,0.003,0.113,0.552,0.326,0.052,0.07,0.166,0.135,0.16,0.107,0.126,0.11,0.111,0.068,592,1542,1268,0.323,0.35,0.28,0.015,0.031
Eden-Monaro,NSW,0.5,0.5,0.055,0.063,0.062,0.058,0.048,0.051,0.055,0.055,0.066,0.074,0.075,0.077,0.071,0.065,0.046,0.032,0.022,0.022,43,0.052,0.193,0.057,0.022,0.129,0.056,0.024,0.061,0.091,0.018,0.297,0.182,0.089,0.033,0.151,0.133,0.039,0.129,0.001,0,0.085,0.003,0.125,0.6,0.298,0.06,0.042,0.176,0.145,0.14,0.164,0.11,0.085,0.102,0.058,709,1743,1349,0.37,0.343,0.249,0.008,0.03
Farrer,NSW,0.495,0.505,0.062,0.065,0.065,0.062,0.055,0.056,0.056,0.053,0.059,0.063,0.066,0.071,0.066,0.062,0.048,0.038,0.027,0.027,42,0.058,0.183,0.065,0.024,0.133,0.051,0.026,0.061,0.065,0.016,0.316,0.116,0.072,0.032,0.157,0.116,0.057,0.153,0.001,0,0.123,0.006,0.142,0.58,0.307,0.059,0.055,0.148,0.116,0.137,0.17,0.103,0.092,0.142,0.075,613,1442,1149,0.336,0.3,0.29,0.01,0.034
Fowler,NSW,0.493,0.507,0.064,0.063,0.063,0.068,0.077,0.074,0.071,0.064,0.064,0.067,0.067,0.067,0.056,0.045,0.03,0.024,0.017,0.018,36,0.039,0.174,0.049,0.016,0.164,0.043,0.016,0.071,0.155,0.04,0.233,0.127,0.074,0.019,0.089,0.228,0.039,0.111,0.001,0,0.134,0.054,0.1,0.567,0.277,0.051,0.105,0.149,0.138,0.146,0.08,0.103,0.094,0.145,0.08,452,1275,1212,0.298,0.279,0.382,0.007,0.035
Gilmore,NSW,0.493,0.507,0.049,0.056,0.056,0.054,0.045,0.043,0.045,0.046,0.055,0.059,0.067,0.078,0.081,0.085,0.067,0.049,0.033,0.033,49,0.062,0.209,0.035,0.02,0.142,0.038,0.024,0.059,0.073,0.018,0.32,0.141,0.089,0.035,0.173,0.103,0.035,0.151,0.001,0,0.104,0.002,0.13,0.506,0.371,0.058,0.064,0.182,0.117,0.166,0.121,0.135,0.105,0.104,0.054,535,1278,1038,0.445,0.269,0.243,0.013,0.03
Grayndler ,NSW,0.487,0.513,0.061,0.054,0.041,0.036,0.068,0.099,0.103,0.092,0.086,0.075,0.065,0.054,0.047,0.039,0.028,0.02,0.016,0.016,36,0.052,0.157,0.04,0.021,0.062,0.039,0.035,0.056,0.247,0.034,0.256,0.426,0.09,0.019,0.06,0.147,0.019,0.051,0,0,0.052,0.01,0.1,0.654,0.259,0.0442,0.046,0.383,0.127,0.083,0.17,0.083,0.071,0.045,0.023,997,2592,2093,0.245,0.288,0.437,0.005,0.025
Greenway,NSW,0.502,0.498,0.081,0.08,0.066,0.064,0.061,0.07,0.088,0.091,0.079,0.066,0.059,0.052,0.045,0.037,0.024,0.017,0.011,0.01,34,0.065,0.219,0.064,0.027,0.131,0.061,0.024,0.057,0.153,0.029,0.17,0.271,0.097,0.029,0.105,0.173,0.034,0.103,0.001,0,0.071,0.008,0.079,0.64,0.254,0.044,0.062,0.23,0.168,0.124,0.116,0.092,0.092,0.081,0.079,747,2052,1941,0.232,0.457,0.281,0.005,0.025
Hughes,NSW,0.493,0.507,0.068,0.072,0.067,0.065,0.061,0.057,0.063,0.069,0.075,0.072,0.068,0.064,0.055,0.048,0.037,0.023,0.016,0.02,38,0.076,0.221,0.076,0.023,0.148,0.068,0.03,0.059,0.156,0.02,0.124,0.237,0.114,0.037,0.147,0.155,0.032,0.113,0,0,0.06,0.003,0.061,0.622,0.298,0.044,0.037,0.238,0.173,0.138,0.139,0.105,0.091,0.056,0.044,828,2300,2088,0.354,0.446,0.176,0.006,0.019
Hume,NSW,0.496,0.504,0.067,0.072,0.07,0.066,0.057,0.058,0.062,0.061,0.07,0.07,0.068,0.064,0.059,0.054,0.039,0.027,0.018,0.018,38,0.069,0.222,0.058,0.031,0.136,0.059,0.032,0.062,0.093,0.017,0.22,0.138,0.093,0.037,0.182,0.126,0.037,0.155,0.001,0,0.091,0.003,0.104,0.614,0.29,0.052,0.044,0.158,0.144,0.162,0.134,0.112,0.091,0.096,0.085,714,1901,1628,0.329,0.437,0.198,0.011,0.025
Hunter,NSW,0.496,0.504,0.065,0.067,0.064,0.063,0.059,0.059,0.062,0.059,0.064,0.065,0.065,0.066,0.061,0.058,0.045,0.031,0.023,0.025,40,0.067,0.207,0.049,0.037,0.141,0.042,0.036,0.066,0.082,0.019,0.254,0.109,0.077,0.039,0.191,0.106,0.04,0.171,0.001,0,0.119,0.002,0.113,0.559,0.312,0.054,0.076,0.144,0.123,0.177,0.097,0.113,0.095,0.117,0.118,589,1547,1294,0.335,0.359,0.266,0.013,0.027
Kingford Smith,NSW,0.495,0.505,0.055,0.052,0.044,0.059,0.104,0.099,0.091,0.079,0.07,0.063,0.058,0.05,0.043,0.039,0.031,0.025,0.018,0.02,34,0.042,0.095,0.057,0.027,0.045,0.055,0.031,0.049,0.333,0.031,0.235,0.342,0.084,0.018,0.077,0.193,0.023,0.063,0,0,0.052,0.008,0.112,0.624,0.273,0.046,0.057,0.311,0.142,0.101,0.145,0.101,0.086,0.059,0.039,777,2235,1794,0.254,0.242,0.466,0.007,0.032
Lindsay,NSW,0.493,0.507,0.075,0.073,0.064,0.065,0.071,0.077,0.079,0.072,0.07,0.064,0.06,0.058,0.051,0.045,0.03,0.02,0.013,0.013,34,0.067,0.205,0.06,0.031,0.113,0.071,0.029,0.068,0.113,0.021,0.0211,0.135,0.084,0.038,0.155,0.153,0.041,0.161,0.001,0,0.096,0.005,0.1,0.636,0.257,0.049,0.049,0.152,0.175,0.146,0.102,0.107,0.095,0.097,0.107,723,1836,1612,0.254,0.393,0.322,0.005,0.027
Lyne,NSW,0.49,0.51,0.047,0.058,0.059,0.056,0.039,0.037,0.039,0.043,0.055,0.062,0.07,0.077,0.081,0.087,0.071,0.051,0.034,0.033,50,0.061,0.209,0.045,0.024,0.154,0.046,0.024,0.068,0.058,0.016,0.295,0.11,0.082,0.032,0.179,0.094,0.036,0.174,0.001,0,0.125,0.002,0.128,0.5,0.361,0.061,0.078,0.165,0.118,0.155,0.125,0.119,0.106,0.122,0.072,493,1203,967,0.454,0.276,0.227,0.013,0.031
Macarthur ,NSW,0.492,0.508,0.077,0.076,0.069,0.068,0.072,0.074,0.079,0.07,0.067,0.061,0.062,0.061,0.053,0.045,0.029,0.018,0.011,0.009,34,0.061,0.218,0.054,0.034,0.135,0.065,0.023,0.062,0.123,0.024,0.201,0.144,0.089,0.033,0.146,0.173,0.042,0.15,0.001,0,0.091,0.008,0.091,0.621,0.26,0.05,0.069,0.152,0.162,0.143,0.096,0.109,0.1,0.105,0.112,669,1709,1573,0.239,0.42,0.306,0.01,0.025
Mackellar,NSW,0.488,0.512,0.06,0.07,0.064,0.06,0.051,0.046,0.054,0.063,0.076,0.076,0.072,0.063,0.056,0.053,0.046,0.034,0.024,0.031,42,0.068,0.22,0.042,0.041,0.123,0.061,0.053,0.058,0.133,0.022,0.179,0.278,0.122,0.027,0.117,0.158,0.031,0.088,0.001,0,0.049,0.003,0.084,0.589,0.334,0.043,0.034,0.258,0.141,0.128,0.176,0.098,0.095,0.057,0.031,847,2374,2056,0.367,0.369,0.215,0.022,0.027
Macquarie,NSW,0.488,0.512,0.059,0.066,0.066,0.066,0.057,0.052,0.0544,0.057,0.068,0.074,0.071,0.073,0.066,0.061,0.044,0.028,0.019,0.019,41,0.066,0.204,0.049,0.038,0.129,0.053,0.048,0.071,0.133,0.02,0.189,0.21,0.107,0.04,0.157,0.127,0.034,0.13,0.001,0,0.074,0.002,0.085,0.589,0.319,0.046,0.045,0.221,0.142,0.156,0.126,0.111,0.081,0.085,0.062,707,1889,1556,0.356,0.404,0.209,0.009,0.022
McMahon,NSW,0.496,0.504,0.073,0.071,0.064,0.065,0.073,0.075,0.076,0.07,0.065,0.064,0.063,0.061,0.051,0.044,0.031,0.023,0.016,0.015,35,0.053,0.186,0.074,0.02,0.133,0.068,0.017,0.073,0.137,0.038,0.2,0.145,0.082,0.025,0.114,0.199,0.039,0.127,0.001,0,0.117,0.035,0.088,0.6033,0.267,0.05,0.081,0.154,0.168,0.154,0.094,0.096,0.096,0.107,0.106,527,1509,1412,0.299,0.343,0.322,0.006,0.03
Mitchell,NSW,0.489,0.511,0.066,0.079,0.073,0.068,0.058,0.049,0.061,0.076,0.082,0.075,0.066,0.059,0.052,0.048,0.036,0.023,0.015,0.014,38,0.069,0.22,0.073,0.036,0.128,0.07,0.051,0.052,0.176,0.023,0.101,0.334,0.112,0.226,0.095,0.17,0.031,0.086,0,0,0.052,0.004,0.053,0.628,0.287,0.038,0.047,0.295,0.163,0.103,0.167,0.08,0.095,0.047,0.032,821,2400,2268,0.33,0.457,0.185,0.012,0.017
New England,NSW,0.489,0.511,0.06,0.066,0.065,0.058,0.055,0.055,0.052,0.059,0.062,0.066,0.07,0.07,0.066,0.062,0.05,0.038,0.025,0.025,42,0.059,0.184,0.057,0.025,0.132,0.034,0.038,0.057,0.105,0.014,0.297,0.135,0.073,0.034,0.15,0.12,0.037,0.16,0.001,0,0.118,0.003,0.139,0.572,0.308,0.056,0.064,0.167,0.112,0.134,0.162,0.105,0.091,0.142,0.07,571,1363,1089,0.371,0.286,0.302,0.009,0.032
Newcastle,NSW,0.4933,0.507,0.059,0.058,0.053,0.058,0.089,0.08,0.073,0.065,0.066,0.064,0.064,0.063,0.055,0.046,0.036,0.026,0.021,0.026,37,0.058,0.169,0.044,0.022,0.113,0.034,0.027,0.071,0.259,0.018,0.186,0.243,0.089,0.037,0.135,0.146,0.03,0.119,0.001,0,0.083,0.004,0.087,0.55,0.329,0.048,0.073,0.28,0.131,0.128,0.102,0.123,0.092,0.082,0.049,670,1820,1398,0.297,0.317,0.354,0.006,0.026
North Sydney,NSW,0.482,0.518,0.062,0.058,0.05,0.047,0.055,0.083,0.098,0.089,0.079,0.07,0.061,0.055,0.049,0.046,0.034,0.024,0.017,0.023,37,0.062,0.17,0.045,0.033,0.058,0.068,0.065,0.047,0.222,0.03,0.198,0.498,0.095,0.015,0.041,0.144,0.022,0.042,0,0,0.032,0.003,0.079,0.669,0.249,0.039,0.043,0.418,0.126,0.057,0.201,0.068,0.074,0.027,0.012,1165,2998,2352,0.291,0.272,0.409,0.008,0.02
Page,NSW,0.493,0.507,0.053,0.062,0.062,0.061,0.046,0.044,0.046,0.05,0.059,0.064,0.073,0.08,0.08,0.072,0.053,0.039,0.028,0.028,46,0.058,0.194,0.052,0.026,0.142,0.053,0.019,0.07,0.078,0.016,0.293,0.131,0.077,0.335,0.163,0.107,0.039,0.168,0.001,0,0.115,0.003,0.128,0.5,0.367,0.054,0.079,0.172,0.122,0.135,0.126,0.125,0.099,0.139,0.066,509,1243,998,0.407,0.293,0.261,0.008,0.031
Parkes,NSW,0.497,0.503,0.07,0.072,0.062,0.057,0.056,0.062,0.059,0.054,0.058,0.063,0.068,0.071,0.062,0.057,0.045,0.035,0.024,0.223,40,0.068,0.186,0.076,0.018,0.131,0.03,0.018,0.06,0.05,0.013,0.35,0.108,0.063,0.031,0.148,0.109,0.043,0.178,0.001,0,0.132,0.004,0.158,0.61,0.265,0.058,0.066,0.149,0.11,0.131,0.181,0.115,0.084,0.12,0.09,604,1420,1143,0.357,0.277,0.315,0.012,0.039
Parramatta,NSW,0.507,0.493,0.079,0.064,0.049,0.05,0.069,0.101,0.12,0.09,0.067,0.056,0.055,0.05,0.042,0.034,0.025,0.02,0.014,0.015,33,0.052,0.175,0.052,0.014,0.103,0.046,0.02,0.064,0.208,0.04,0.225,0.34,0.088,0.019,0.07,0.177,0.026,0.076,0,0,0.064,0.018,0.093,0.615,0.257,0.044,0.084,0.283,0.148,0.114,0.105,0.09,0.086,0.087,0.065,642,1725,1596,0.209,0.272,0.482,0.007,0.03
Paterson,NSW,0.491,0.509,0.066,0.07,0.063,0.061,0.058,0.061,0.061,0.059,0.063,0.063,0.065,0.064,0.061,0.061,0.048,0.033,0.022,0.021,40,0.069,0.217,0.056,0.029,0.145,0.039,0.031,0.067,0.087,0.019,0.241,0.105,0.082,0.043,0.187,0.108,0.04,0.176,0.001,0,0.118,0.002,0.105,0.553,0.317,0.052,0.078,0.144,0.128,0.176,0.093,0.121,0.104,0.12,0.098,587,1480,1236,0.333,0.339,0.291,0.009,0.029
Reid,NSW,0.494,0.506,0.059,0.049,0.042,0.049,0.088,0.115,0.107,0.079,0.067,0.061,0.059,0.055,0.045,0.038,0.028,0.022,0.018,0.02,34,0.043,0.118,0.048,0.022,0.072,0.046,0.033,0.061,0.277,0.044,0.234,0.376,0.09,0.016,0.058,0.188,0.022,0.056,0,0,0.055,0.012,0.098,0.619,0.275,0.044,0.062,0.317,0.142,0.096,0.153,0.082,0.093,0.063,0.031,760,2108,1898,0.272,0.281,0.415,0.005,0.027
Richmond,NSW,0.482,0.518,0.051,0.058,0.057,0.054,0.041,0.043,0.051,0.054,0.064,0.066,0.071,0.079,0.076,0.072,0.054,0.042,0.031,0.036,47,0.05,0.162,0.059,0.036,0.113,0.056,0.031,0.061,0.088,0.018,0.326,0.166,0.093,0.03,0.154,0.121,0.039,0.141,0.001,0,0.085,0.002,0.134,0.48,0.4,0.054,0.067,0.199,0.114,0.149,0.123,0.132,0.107,0.11,0.049,564,1363,1099,0.395,0.277,0.283,0.012,0.033
Riverina,NSW,0.495,0.505,0.062,0.069,0.066,0.064,0.061,0.057,0.056,0.055,0.058,0.062,0.065,0.067,0.063,0.06,0.046,0.037,0.026,0.027,40,0.06,0.185,0.078,0.018,0.121,0.059,0.024,0.066,0.09,0.016,0.283,0.123,0.069,0.033,0.16,0.119,0.04,0.168,0.001,0,0.121,0.003,0.132,0.591,0.298,0.055,0.056,0.16,0.112,0.145,0.168,0.114,0.094,0.124,0.069,606,1437,1147,0.368,0.303,0.285,0.01,0.034
Robertson,NSW,0.484,0.516,0.056,0.061,0.059,0.059,0.052,0.052,0.053,0.057,0.065,0.067,0.069,0.07,0.064,0.063,0.053,0.038,0.029,0.033,44,0.067,0.202,0.041,0.036,0.144,0.036,0.038,0.065,0.126,0.022,0.223,0.177,0.101,0.036,0.154,0.137,0.034,0.136,0.001,0,0.084,0.002,0.101,0.557,0.332,0.049,0.062,0.219,0.141,0.145,0.123,0.119,0.1,0.09,0.046,629,1668,1304,0.357,0.33,0.267,0.016,0.029
Shortland,NSW,0.488,0.512,0.058,0.063,0.06,0.061,0.055,0.051,0.057,0.055,0.062,0.067,0.067,0.068,0.063,0.063,0.053,0.04,0.028,0.027,43,0.072,0.234,0.049,0.02,0.165,0.039,0.025,0.067,0.119,0.017,0.193,0.149,0.087,0.036,0.18,0.11,0.036,0.165,0.001,0,0.11,0.002,0.088,0.546,0.337,0.049,0.069,0.197,0.142,0.16,0.099,0.119,0.105,0.099,0.065,600,1573,1262,0.394,0.346,0.229,0.007,0.025
Sydney,NSW,0.518,0.482,0.034,0.02,0.015,0.042,0.141,0.181,0.151,0.095,0.067,0.054,0.048,0.042,0.034,0.029,0.019,0.013,0.009,0.007,32,0.017,0.041,0.009,0.009,0.022,0.011,0.014,0.075,0.383,0.085,0.334,0.438,0.084,0.015,0.041,0.182,0.015,0.029,0,0,0.024,0.006,0.143,0.649,0.249,0.041,0.061,0.374,0.111,0.081,0.168,0.104,0.076,0.052,0.168,933,2498,1933,0.137,0.201,0.622,0.007,0.033
Warringah,NSW,0.482,0.518,0.062,0.068,0.06,0.051,0.047,0.065,0.08,0.081,0.084,0.078,0.068,0.058,0.047,0.045,0.037,0.026,0.018,0.024,38,0.066,0.196,0.044,0.047,0.077,0.055,0.072,0.046,0.161,0.028,0.209,0.423,0.107,0.019,0.068,0.144,0.026,0.056,0,0,0.034,0.002,0.086,0.638,0.284,0.042,0.036,0.347,0.125,0.08,0.21,0.083,0.082,0.036,0.018,1113,2989,2384,0.318,0.307,0.346,0.007,0.022
Watson,NSW,0.501,0.499,0.072,0.069,0.06,0.062,0.075,0.085,0.084,0.072,0.065,0.063,0.062,0.055,0.046,0.037,0.029,0.024,0.019,0.02,34,0.047,0.149,0.062,0.042,0.11,0.054,0.032,0.065,0.198,0.041,0.201,0.229,0.085,0.016,0.08,0.222,0.032,0.091,0,0,0.096,0.029,0.092,0.553,0.31,0.052,0.086,0.199,0.138,0.135,0.097,0.106,0.104,0.114,0.083,490,1391,1281,0.281,0.282,0.394,0.007,0.037
Wentworth,NSW,0.479,0.521,0.056,0.0533,0.045,0.04,0.055,0.101,0.11,0.09,0.076,0.069,0.058,0.052,0.044,0.046,0.035,0.026,0.019,0.027,37,0.056,0.106,0.027,0.074,0.022,0.026,0.104,0.043,0.179,0.038,0.325,0.468,0.088,0.013,0.047,0.143,0.02,0.038,0,0,0.025,0.002,0.127,0.666,0.258,0.04,0.037,0.407,0.109,0.06,0.208,0.079,0.078,0.029,0.012,1242,3231,2380,0.286,0.236,0.442,0.007,0.029
Werriwa,NSW,0.493,0.507,0.073,0.079,0.078,0.077,0.072,0.066,0.072,0.07,0.071,0.068,0.067,0.059,0.047,0.036,0.024,0.018,0.012,0.011,33,0.048,0.185,0.057,0.044,0.143,0.061,0.036,0.056,0.138,0.025,0.206,0.152,0.086,0.024,0.111,0.209,0.042,0.121,0.001,0,0.102,0.028,0.096,0.609,0.263,0.049,0.079,0.161,0.161,0.143,0.094,0.096,0.094,0.112,0.115,566,1635,1572,0.248,0.429,0.284,0.007,0.031
Whitlam,NSW,0.486,0.514,0.06,0.066,0.065,0.066,0.056,0.053,0.056,0.057,0.064,0.065,0.067,0.067,0.06,0.06,0.05,0.038,0.026,0.024,41,0.072,0.213,0.054,0.028,0.143,0.063,0.033,0.065,0.091,0.021,0.217,0.128,0.089,0.037,0.175,0.118,0.04,0.162,0.001,0,0.109,0.005,0.101,0.557,0.328,0.051,0.063,0.158,0.132,0.17,0.103,0.126,0.107,0.108,0.082,582,1555,1303,0.375,0.344,0.245,0.008,0.028
Aston,VIC,0.488,0.512,0.058,0.059,0.059,0.066,0.068,0.064,0.068,0.067,0.067,0.072,0.072,0.069,0.061,0.052,0.036,0.027,0.018,0.019,39,0.056,0.204,0.046,0.026,0.15,0.059,0.039,0.067,0.169,0.031,0.152,0.229,0.102,0.032,0.129,0.173,0.072,0.083,0,0,0.077,0.006,0.07,0.585,0.315,0.043,0.056,0.211,0.158,0.148,0.121,0.1,0.111,0.081,0.054,665,1830,1590,0.341,0.423,0.199,0.015,0.022
Ballarat,VIC,0.485,0.515,0.062,0.067,0.062,0.064,0.065,0.059,0.059,0.059,0.064,0.067,0.068,0.066,0.062,0.059,0.043,0.03,0.021,0.022,40,0.055,0.182,0.07,0.032,0.099,0.069,0.046,0.045,0.14,0.024,0.239,0.179,0.088,0.037,0.148,0.134,0.077,0.102,0.001,0,0.101,0.002,0.109,0.537,0.342,0.056,0.065,0.2,0.127,0.152,0.118,0.121,0.099,0.103,0.062,593,1507,1191,0.337,0.363,0.265,0.007,0.028
Batman,VIC,0.484,0.516,0.06,0.053,0.045,0.047,0.077,0.097,0.097,0.081,0.075,0.071,0.059,0.052,0.043,0.037,0.03,0.028,0.024,0.024,36,0.046,0.148,0.047,0.014,0.082,0.041,0.021,0.058,0.271,0.034,0.237,0.333,0.084,0.022,0.075,0.165,0.04,0.048,0,0,0.096,0.017,0.101,0.562,0.321,0.046,0.07,0.313,0.129,0.109,0.126,0.103,0.089,0.075,0.04,660,1815,1443,0.307,0.276,0.38,0.006,0.031
Bendigo,VIC,0.488,0.512,0.061,0.064,0.061,0.061,0.061,0.056,0.056,0.057,0.063,0.066,0.068,0.069,0.066,0.062,0.045,0.034,0.023,0.025,41,0.052,0.181,0.067,0.024,0.121,0.052,0.035,0.053,0.108,0.02,0.286,0.183,0.085,0.036,0.147,0.124,0.071,0.1,0.001,0,0.101,0.004,0.123,0.527,0.356,0.057,0.06,0.211,0.119,0.144,0.122,0.119,0.097,0.117,0.056,604,1470,1188,0.355,0.36,0.25,0.006,0.029
Bruce,VIC,0.503,0.497,0.058,0.056,0.055,0.061,0.077,0.077,0.077,0.067,0.066,0.065,0.06,0.057,0.052,0.049,0.041,0.034,0.024,0.024,37,0.045,0.168,0.04,0.019,0.136,0.335,0.033,0.067,0.213,0.045,0.199,0.259,0.094,0.02,0.083,0.191,0.052,0.068,0.001,0,0.093,0.024,0.09,0.556,0.311,0.045,0.088,0.227,0.132,0.132,0.111,0.097,0.098,0.11,0.073,521,1461,1303,0.361,0.287,0.311,0.009,0.031
